-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.7s)
-- Generating done (0.4s)
-- Build files have been written to: /root/workspaces/ros2_ws/build/warehouse_worlds
-- Install configuration: ""
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_short_ariac/meshes
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_short_ariac/meshes/ShippingContainer_Textured.mtl
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_short_ariac/meshes/ShippingContainer_Textured.obj
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/part4_ariac
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/part4_ariac/model.sdf
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/part4_ariac/model.config
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/kit_tray_ariac
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/kit_tray_ariac/model.sdf
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/kit_tray_ariac/model.config
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/piston_rod_part_ariac
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/piston_rod_part_ariac/model.sdf
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/piston_rod_part_ariac/model.config
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/piston_rod_part_ariac/meshes
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/piston_rod_part_ariac/meshes/piston_rod.dae
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/closed_box_ariac
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/closed_box_ariac/model.sdf
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/closed_box_ariac/materials
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/closed_box_ariac/materials/textures
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/closed_box_ariac/materials/textures/closed_box.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/closed_box_ariac/model.config
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/closed_box_ariac/meshes
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/closed_box_ariac/meshes/closed_box.mtl
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/closed_box_ariac/meshes/closed_box.obj
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/etgah_logo
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/etgah_logo/model.sdf
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/etgah_logo/materials
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/etgah_logo/materials/textures
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/etgah_logo/materials/textures/logo.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/etgah_logo/model.config
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/open_box_ariac
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/open_box_ariac/model.sdf
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/open_box_ariac/materials
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/open_box_ariac/materials/textures
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/open_box_ariac/materials/textures/open_box.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/open_box_ariac/model.config
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/open_box_ariac/meshes
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/open_box_ariac/meshes/open_box.mtl
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/open_box_ariac/meshes/open_box.obj
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/part3_ariac
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/part3_ariac/model.sdf
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/part3_ariac/model.config
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/arm_part_ariac
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/arm_part_ariac/model.sdf
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/arm_part_ariac/materials
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/arm_part_ariac/materials/scripts
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/arm_part_ariac/materials/scripts/arm_part.material
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/arm_part_ariac/materials/textures
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/arm_part_ariac/materials/textures/parts.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/arm_part_ariac/model.config
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/arm_part_ariac/meshes
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/arm_part_ariac/meshes/arm.dae
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_ariac
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_ariac/model.sdf
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_ariac/materials
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_ariac/materials/textures
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_ariac/materials/textures/ShippingContainer.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_ariac/model.config
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_ariac/meshes
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_ariac/meshes/ShippingContainer_Textured.mtl
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_ariac/meshes/ShippingContainer_Textured.obj
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell/model.sdf
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell/materials
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell/materials/textures
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell/materials/textures/Mesh.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell/materials/textures/Conveyor.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell/materials/textures/ControlPanel.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell/materials/textures/Bin.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell/materials/textures/Wall_Corrugated.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell/materials/textures/CardboardBoxes.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell/materials/textures/Door_Window.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell/materials/textures/Plywood.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell/materials/textures/Stairs.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell/materials/textures/RollupDoor.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell/materials/textures/Floor.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell/materials/textures/Pallet.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell/materials/textures/WorkCell_Render.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell/materials/textures/Wall_Concrete.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell/materials/textures/Shelves.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell/materials/textures/Pillar.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell/materials/textures/RubberMat.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell/materials/textures/Yellow.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell/materials/textures/PalletWrap.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell/model.config
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell/meshes
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell/meshes/mesh.dae
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_conveyor_tall_ariac
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_conveyor_tall_ariac/model.sdf
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_conveyor_tall_ariac/materials
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_conveyor_tall_ariac/materials/textures
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_conveyor_tall_ariac/materials/textures/ShippingContainer.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_conveyor_tall_ariac/model.config
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_conveyor_tall_ariac/meshes
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_conveyor_tall_ariac/meshes/ShippingContainer_Textured.mtl
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_conveyor_tall_ariac/meshes/ShippingContainer_Textured.obj
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/yellow_bin_ariac
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/yellow_bin_ariac/model.sdf
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/yellow_bin_ariac/materials
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/yellow_bin_ariac/materials/textures
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/yellow_bin_ariac/materials/textures/yellow_bin.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/yellow_bin_ariac/model.config
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/yellow_bin_ariac/meshes
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/yellow_bin_ariac/meshes/yellow_bin.obj
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/yellow_bin_ariac/meshes/yellow_bin.mtl
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell_bin
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell_bin/model.sdf
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell_bin/materials
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell_bin/materials/textures
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell_bin/materials/textures/bin.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell_bin/model.config
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell_bin/meshes
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell_bin/meshes/bin.dae
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_conveyor_ariac
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_conveyor_ariac/model.sdf
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_conveyor_ariac/materials
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_conveyor_ariac/materials/textures
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_conveyor_ariac/materials/textures/ShippingContainer.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_conveyor_ariac/model.config
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_conveyor_ariac/meshes
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_conveyor_ariac/meshes/ShippingContainer_Textured.mtl
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_conveyor_ariac/meshes/ShippingContainer_Textured.obj
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/warehouse_robot_ariac
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/warehouse_robot_ariac/model.sdf
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/warehouse_robot_ariac/materials
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/warehouse_robot_ariac/materials/textures
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/warehouse_robot_ariac/materials/textures/robot.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/warehouse_robot_ariac/model.config
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/warehouse_robot_ariac/meshes
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/warehouse_robot_ariac/meshes/robot.dae
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/part1_ariac
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/part1_ariac/model.sdf
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/part1_ariac/model.config
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/ament_index/resource_index/package_run_dependencies/warehouse_worlds
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/ament_index/resource_index/parent_prefix_path/warehouse_worlds
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds/environment/ament_prefix_path.sh
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds/environment/ament_prefix_path.dsv
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds/environment/path.sh
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds/environment/path.dsv
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds/local_setup.bash
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds/local_setup.sh
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds/local_setup.zsh
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds/local_setup.dsv
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds/package.dsv
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/ament_index/resource_index/packages/warehouse_worlds
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds/cmake/warehouse_worldsConfig.cmake
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds/cmake/warehouse_worldsConfig-version.cmake
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds/package.xml
