-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.0s)
-- Generating done (0.4s)
-- Build files have been written to: /root/workspaces/ros2_ws/build/office_world
-- Install configuration: ""
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Laptop/meshes/laptop.stl
-- Up-to-date: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/ConferenceTable
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/ConferenceTable/model.sdf
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/ConferenceTable/model.config
-- Up-to-date: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/ConferenceTable/meshes
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/ConferenceTable/meshes/conference_table.stl
-- Up-to-date: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Door
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Door/model.sdf
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Door/model.config
-- Up-to-date: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Door/meshes
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Door/meshes/door.stl
-- Up-to-date: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Surfaces
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Surfaces/model.sdf
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Surfaces/model.config
-- Up-to-date: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Surfaces/meshes
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Surfaces/meshes/floor_13.mtl
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Surfaces/meshes/floor_6.obj
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Surfaces/meshes/floor_4.mtl
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Surfaces/meshes/white_tiles.png
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Surfaces/meshes/floor_8.mtl
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Surfaces/meshes/floor_11.obj
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Surfaces/meshes/wall_2.mtl
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Surfaces/meshes/floor_2.obj
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Surfaces/meshes/white_carpet.png
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Surfaces/meshes/floor_8.obj
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Surfaces/meshes/black_concrete.png
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Surfaces/meshes/floor_6.mtl
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Surfaces/meshes/wall_2.obj
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Surfaces/meshes/floor_13.obj
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Surfaces/meshes/wood2.png
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Surfaces/meshes/floor_2.mtl
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Surfaces/meshes/model.material
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Surfaces/meshes/floor_4.obj
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Surfaces/meshes/floor_11.mtl
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Surfaces/meshes/floor_7.obj
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Surfaces/meshes/floor_14.mtl
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Surfaces/meshes/floor_5.mtl
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Surfaces/meshes/wall_1.obj
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Surfaces/meshes/floor_9.mtl
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Surfaces/meshes/wood1.png
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Surfaces/meshes/floor_12.obj
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Surfaces/meshes/floor_1.mtl
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Surfaces/meshes/floor_10.mtl
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Surfaces/meshes/floor_3.obj
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Surfaces/meshes/floor_9.obj
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Surfaces/meshes/white_wall.png
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Surfaces/meshes/floor_7.mtl
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Surfaces/meshes/floor_10.obj
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Surfaces/meshes/wall_1.mtl
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Surfaces/meshes/floor_1.obj
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Surfaces/meshes/floor_14.obj
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Surfaces/meshes/floor_3.mtl
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Surfaces/meshes/floor_12.mtl
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Surfaces/meshes/floor_5.obj
-- Up-to-date: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Tv
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Tv/model.sdf
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Tv/model.config
-- Up-to-date: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Tv/meshes
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Tv/meshes/tv.stl
-- Up-to-date: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/HusarionLogo
-- Up-to-date: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/HusarionLogo/meshes
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/HusarionLogo/meshes/husarion_logo.dae
-- Up-to-date: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Kitchen
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Kitchen/model.sdf
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Kitchen/model.config
-- Up-to-date: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Kitchen/meshes
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Kitchen/meshes/kitchen.stl
-- Up-to-date: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Rosbot
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Rosbot/model.sdf
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Rosbot/model.config
-- Up-to-date: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Rosbot/meshes
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Rosbot/meshes/upper.dae
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Rosbot/meshes/rplidar.dae
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Rosbot/meshes/box.dae
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Rosbot/meshes/wheel.dae
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Rosbot/meshes/astra.dae
-- Up-to-date: /root/workspaces/ros2_ws/install/office_world/share/ament_index/resource_index/package_run_dependencies/office_world
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/ament_index/resource_index/parent_prefix_path/office_world
-- Up-to-date: /root/workspaces/ros2_ws/install/office_world/share/office_world/environment/ament_prefix_path.sh
-- Up-to-date: /root/workspaces/ros2_ws/install/office_world/share/office_world/environment/ament_prefix_path.dsv
-- Up-to-date: /root/workspaces/ros2_ws/install/office_world/share/office_world/environment/path.sh
-- Up-to-date: /root/workspaces/ros2_ws/install/office_world/share/office_world/environment/path.dsv
-- Up-to-date: /root/workspaces/ros2_ws/install/office_world/share/office_world/local_setup.bash
-- Up-to-date: /root/workspaces/ros2_ws/install/office_world/share/office_world/local_setup.sh
-- Up-to-date: /root/workspaces/ros2_ws/install/office_world/share/office_world/local_setup.zsh
-- Up-to-date: /root/workspaces/ros2_ws/install/office_world/share/office_world/local_setup.dsv
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world/package.dsv
-- Up-to-date: /root/workspaces/ros2_ws/install/office_world/share/ament_index/resource_index/packages/office_world
-- Up-to-date: /root/workspaces/ros2_ws/install/office_world/share/office_world/cmake/office_worldConfig.cmake
-- Up-to-date: /root/workspaces/ros2_ws/install/office_world/share/office_world/cmake/office_worldConfig-version.cmake
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world/package.xml
